sep=,
words, split_time
4933, 8543
4935, 9507
4937, 8539
4939, 9512
4941, 8530
4943, 8522
4945, 8529
4947, 8518
4949, 8519
4951, 8518
4953, 8506
4955, 8161
4957, 10631
4959, 9553
4961, 8506
4963, 8507
4965, 8508
4967, 7503
4969, 8506
4971, 8507
4973, 8507
4975, 8510
4977, 8517
4979, 9542
4981, 8530
4983, 8528
4985, 8544
4987, 8517
4989, 8531
4991, 9928
4993, 8244
4995, 9507
4997, 7507
4999, 10506
5001, 9013
5003, 9507
5005, 8508
5007, 8504
5009, 8505
5011, 8645
5013, 8986
5015, 8529
5017, 8524
5019, 7911
5021, 9818
5023, 8015
5025, 11029
5027, 9537
5029, 8528
5031, 8336
5033, 8527
5035, 8019
5037, 8536
5039, 8529
5041, 8527
5043, 10509
5045, 9033
5047, 8517
5049, 9101
5051, 8064
5053, 10538
5055, 8505
5057, 9509
5059, 8506
5061, 8505
5063, 8506
5065, 10011
5067, 8509
5069, 8507
5071, 9016
5073, 9150
5075, 9053
5077, 9512
5079, 10504
5081, 9512
5083, 9528
5085, 10033
5087, 9634
5089, 11513
5091, 10060
5093, 10035
5095, 8506
5097, 10270
5099, 9520
5101, 10508
5103, 10508
5105, 9540
5107, 12024
5109, 10016
5111, 10506
5113, 9140
5115, 9103
5117, 11060
5119, 9494
5121, 8809
5123, 9525
5125, 9921
5127, 9519
5129, 10031
5131, 9258
5133, 9008
5135, 12135
5137, 9517
5139, 10510
5141, 10022
5143, 9546
5145, 10529
5147, 10523
5149, 10049
5151, 9097
5153, 12061
5155, 9518
5157, 10046
5159, 9225
5161, 9509
5163, 10543
5165, 9128
5167, 10109
5169, 10032
5171, 10539
5173, 9801
5175, 10232
5177, 10531
5179, 10553
5181, 9518
5183, 9513
5185, 9013
5187, 10033
5189, 8537
5191, 9624
5193, 11528
5195, 9520
5197, 9531
5199, 9505
5201, 8506
5203, 10010
5205, 9510
5207, 9508
5209, 9507
5211, 9016
5213, 10261
5215, 9506
5217, 9505
5219, 9505
5221, 9325
5223, 9508
5225, 10509
5227, 9508
5229, 9511
5231, 9541
5233, 10553
5235, 10520
5237, 10112
5239, 9508
5241, 10012
5243, 11010
5245, 10513
5247, 10048
5249, 9513
5251, 10037
5253, 9160
5255, 9546
5257, 10510
5259, 9507
5261, 9507
5263, 11505
5265, 10009
5267, 10524
5269, 9507
5271, 10014
5273, 9507
5275, 10508
5277, 11571
5279, 9509
5281, 9506
5283, 11506
5285, 10020
5287, 10529
5289, 9501
5291, 10012
5293, 9506
5295, 9515
5297, 10546
5299, 9566
5301, 9506
5303, 11515
5305, 10522
5307, 10033
5309, 10051
5311, 9013
5313, 10507
5315, 9508
5317, 10507
5319, 11020
5321, 10594
5323, 10513
5325, 10510
5327, 10023
5329, 10023
5331, 9511
5333, 10058
5335, 10506
5337, 9506
5339, 10017
5341, 9524
5343, 9518
5345, 11512
5347, 10518
5349, 10021
5351, 9524
5353, 10495
5355, 9506
5357, 9506
5359, 10505
5361, 10013
5363, 10934
5365, 9511
5367, 12046
5369, 10013
5371, 10012
5373, 10507
5375, 9507
5377, 10506
5379, 9509
5381, 10553
5383, 9805
5385, 10515
5387, 9507
5389, 12598
5391, 10506
5393, 9507
5395, 10508
5397, 9504
5399, 10561
5401, 10510
5403, 10512
5405, 9511
5407, 11457
5409, 10018
5411, 12509
5413, 11014
5415, 11513
5417, 9510
5419, 10506
5421, 9507
5423, 11019
5425, 10508
5427, 11393
5429, 9522
5431, 11031
5433, 12513
5435, 11011
5437, 9512
5439, 10559
5441, 10506
5443, 9508
5445, 12555
5447, 11520
5449, 11055
5451, 9519
5453, 11059
5455, 9529
5457, 9517
5459, 10507
5461, 9507
5463, 11011
5465, 11018
5467, 10511
5469, 11506
5471, 10562
5473, 11520
5475, 10027
5477, 10341
5479, 10007
5481, 11085
5483, 10024
5485, 10053
5487, 11019
5489, 10515
5491, 9471
5493, 12506
5495, 10008
5497, 11547
5499, 10503
5501, 10504
5503, 11171
5505, 10155
5507, 9110
5509, 11074
5511, 10081
5513, 9546
5515, 9535
5517, 10524
5519, 9503
5521, 11511
5523, 10038
5525, 9507
5527, 10535
5529, 11538
5531, 11045
5533, 10002
5535, 10507
5537, 10507
5539, 9504
5541, 10515
5543, 10507
5545, 9519
5547, 11246
5549, 11049
5551, 10521
5553, 11537
5555, 9528
5557, 11129
5559, 9540
5561, 10538
5563, 10530
5565, 9409
5567, 10001
5569, 13195
5571, 10567
5573, 10121
5575, 10495
5577, 12015
5579, 10538
5581, 10519
5583, 10547
5585, 10472
5587, 9505
5589, 10012
5591, 12510
5593, 9506
5595, 10509
5597, 10021
5599, 11056
5601, 9485
5603, 10506
5605, 10504
5607, 10008
5609, 9509
5611, 10508
5613, 10505
5615, 10506
5617, 13533
5619, 10510
5621, 9524
5623, 11517
5625, 9510
5627, 11013
5629, 10836
5631, 10513
5633, 12518
5635, 10585
5637, 10009
5639, 10544
5641, 10495
5643, 11506
5645, 11016
5647, 10507
5649, 10507
5651, 10507
5653, 10009
5655, 9651
5657, 12528
5659, 10324
5661, 10032
5663, 10522
5665, 10651
5667, 10511
5669, 9504
5671, 10442
5673, 10023
5675, 10756
5677, 10090
5679, 10553
5681, 10511
5683, 11512
5685, 13033
5687, 10512
5689, 11508
5691, 11525
5693, 11517
5695, 11504
5697, 11007
5699, 12012
5701, 11506
5703, 11053
5705, 10083
5707, 12016
5709, 11103
5711, 10515
5713, 10509
5715, 9510
5717, 11032
5719, 10511
5721, 10507
5723, 10506
5725, 9505
5727, 13014
5729, 11012
5731, 10517
5733, 9601
5735, 11382
5737, 11519
5739, 9493
5741, 13013
5743, 10507
5745, 10508
5747, 11265
5749, 10454
5751, 10245
5753, 11036
5755, 10373
5757, 10521
5759, 9528
5761, 10521
5763, 11052
5765, 10515
5767, 10366
5769, 10521
5771, 12025
5773, 10510
5775, 11509
5777, 11026
5779, 11515
5781, 10509
5783, 9504
5785, 13018
5787, 11510
5789, 11009
5791, 10534
5793, 11506
5795, 10507
5797, 10009
5799, 11516
5801, 13014
5803, 11603
5805, 10527
5807, 10528
5809, 11016
5811, 10633
5813, 11506
5815, 9512
5817, 11034
5819, 10541
5821, 10460
5823, 11065
5825, 10926
5827, 10509
5829, 10538
5831, 10496
5833, 13965
5835, 10517
5837, 12011
5839, 11011
5841, 11509
5843, 11599
5845, 10526
5847, 10538
5849, 13049
5851, 11527
5853, 10530
5855, 11035
5857, 10661
5859, 11520
5861, 10517
5863, 12051
5865, 13530
5867, 11038
5869, 10507
5871, 10886
5873, 10007
5875, 11016
5877, 10616
5879, 10529
5881, 10545
5883, 11036
5885, 11014
5887, 10508
5889, 11560
5891, 10595
5893, 10755
5895, 11566
5897, 9953
5899, 11510
5901, 10507
5903, 10506
5905, 11723
5907, 11416
5909, 10505
5911, 10518
5913, 10508
5915, 12506
5917, 11015
5919, 11508
5921, 10509
5923, 11060
5925, 10662
5927, 11000
5929, 11524
5931, 11095
5933, 13014
5935, 11009
5937, 11433
5939, 11035
5941, 11508
5943, 12100
5945, 11017
5947, 10510
5949, 10531
5951, 13489
5953, 11013
5955, 11507
5957, 11509
5959, 11045
5961, 11531
5963, 12082
5965, 10618
5967, 11525
5969, 11528
5971, 12059
5973, 10530
5975, 11518
5977, 10042
5979, 11517
5981, 12015
5983, 13015
5985, 10101
5987, 13043
5989, 10550
5991, 10530
5993, 11528
5995, 11058
5997, 11057
5999, 11561
6001, 10506
6003, 10630
6005, 10530
6007, 13043
6009, 11543
6011, 10518
6013, 10525
6015, 12046
6017, 11086
6019, 11000
6021, 11039
6023, 10531
6025, 10529
6027, 12044
6029, 11545
6031, 11516
6033, 11106
6035, 10783
6037, 10577
6039, 11074
6041, 11559
6043, 11507
6045, 10505
6047, 13014
6049, 11505
6051, 11009
6053, 11016
6055, 11508
6057, 10505
6059, 11517
6061, 11503
6063, 10506
6065, 12029
6067, 13009
6069, 10208
6071, 12120
6073, 12023
6075, 10535
6077, 11527
6079, 10518
6081, 12014
6083, 10507
6085, 10991
6087, 10519
6089, 13509
6091, 10505
6093, 12014
6095, 11517
6097, 10721
6099, 11524
6101, 10533
6103, 11505
6105, 11097
6107, 11510
6109, 10524
6111, 13033
6113, 11515
6115, 12020
6117, 11514
6119, 10536
6121, 10512
6123, 11609
6125, 12098
6127, 11124
6129, 11046
6131, 10537
6133, 11527
6135, 12055
6137, 11527
6139, 10517
6141, 12972
6143, 11524
6145, 12022
6147, 12511
6149, 12016
6151, 11514
6153, 12525
6155, 12018
6157, 11507
6159, 13012
6161, 11509
6163, 11505
6165, 12144
6167, 12507
6169, 11103
6171, 11112
6173, 11097
6175, 12026
6177, 10915
6179, 11510
6181, 12106
6183, 10412
6185, 13506
6187, 10975
6189, 11507
6191, 11527
6193, 12513
6195, 11517
6197, 11045
6199, 11519
6201, 11529
6203, 10569
6205, 11318
6207, 11541
6209, 11030
6211, 13695
6213, 11998
6215, 11514
6217, 12536
6219, 11146
6221, 12072
6223, 12030
6225, 13048
6227, 12603
6229, 11648
6231, 11509
6233, 11045
6235, 11533
6237, 12013
6239, 12010
6241, 11273
6243, 12569
6245, 11534
6247, 11701
6249, 11041
6251, 11533
6253, 11530
6255, 11052
6257, 11545
6259, 11048
6261, 11493
6263, 13218
6265, 10510
6267, 12012
6269, 12508
6271, 13013
6273, 11539
6275, 12265
6277, 12187
6279, 11082
6281, 11468
6283, 12011
6285, 10503
6287, 12525
6289, 12507
6291, 12522
6293, 11018
6295, 11174
6297, 13020
6299, 11514
6301, 14017
6303, 11505
6305, 12015
6307, 11508
6309, 12029
6311, 11544
6313, 11530
6315, 11049
6317, 11543
6319, 12532
6321, 11051
6323, 12518
6325, 13005
6327, 12012
6329, 11510
6331, 11008
6333, 11508
6335, 11009
6337, 15018
6339, 10505
6341, 14014
6343, 13013
6345, 11507
6347, 12506
6349, 12013
6351, 12519
6353, 12434
6355, 12016
6357, 12011
6359, 12051
6361, 11516
6363, 12003
6365, 12080
6367, 12000
6369, 11534
6371, 12510
6373, 11061
6375, 13522
6377, 11045
6379, 13545
6381, 12023
6383, 11513
6385, 11507
6387, 12011
6389, 11509
6391, 11505
6393, 12548
6395, 12109
6397, 12047
6399, 11527
6401, 11531
6403, 12049
6405, 11546
6407, 11998
6409, 11018
6411, 13013
6413, 12014
6415, 12510
6417, 11512
6419, 11101
6421, 13621
6423, 11543
6425, 12528
6427, 11127
6429, 12528
6431, 10506
6433, 13014
6435, 11106
6437, 12059
6439, 11530
6441, 11529
6443, 12052
6445, 12506
6447, 12092
6449, 12450
6451, 12011
6453, 12511
6455, 11505
6457, 12946
6459, 12049
6461, 12625
6463, 11107
6465, 12605
6467, 11506
6469, 11540
6471, 13058
6473, 11530
6475, 14071
6477, 13337
6479, 11668
6481, 12520
6483, 12066
6485, 11510
6487, 12691
6489, 11511
6491, 13008
6493, 14017
6495, 12008
6497, 12510
6499, 12543
6501, 12517
6503, 11506
6505, 12018
6507, 11538
6509, 12047
6511, 12659
6513, 11506
6515, 13386
6517, 13375
6519, 13065
6521, 11072
6523, 13041
6525, 11528
6527, 13017
6529, 12531
6531, 12049
6533, 11516
6535, 11527
6537, 13093
6539, 12501
6541, 12130
6543, 12508
6545, 12081
6547, 12526
6549, 11498
6551, 12044
6553, 11507
6555, 12047
6557, 12023
6559, 11035
6561, 12030
6563, 12520
6565, 12018
6567, 11512
6569, 11536
6571, 12053
6573, 12515
6575, 12047
6577, 12519
6579, 12412
6581, 13335
6583, 12367
6585, 13018
6587, 12135
6589, 12508
6591, 12556
6593, 11523
6595, 11675
6597, 12013
6599, 12508
6601, 13207
6603, 12513
6605, 12011
6607, 12021
6609, 12041
6611, 11816
6613, 12513
6615, 12011
6617, 11506
6619, 12529
6621, 12529
6623, 12013
6625, 12244
6627, 11516
6629, 12014
6631, 11506
6633, 12054
6635, 12534
6637, 11513
6639, 13521
6641, 12078
6643, 13023
6645, 12503
6647, 12017
6649, 12504
6651, 13035
6653, 13508
6655, 12528
6657, 12064
6659, 13050
6661, 12512
6663, 13160
6665, 12507
6667, 12013
6669, 12507
6671, 12517
6673, 12511
6675, 12279
6677, 11515
6679, 12517
6681, 13015
6683, 12513
6685, 12021
6687, 13022
6689, 11578
6691, 12530
6693, 12034
6695, 12543
6697, 11528
6699, 13054
6701, 12505
6703, 12015
6705, 13015
6707, 13010
6709, 12511
6711, 12019
6713, 13170
6715, 12011
6717, 12508
6719, 11893
6721, 13017
6723, 13967
6725, 13071
6727, 13011
6729, 12507
6731, 12016
6733, 12503
6735, 12665
6737, 12494
6739, 12019
6741, 12532
6743, 13517
6745, 13511
6747, 12514
6749, 12508
6751, 12018
6753, 13032
6755, 13011
6757, 13511
6759, 11509
6761, 12604
6763, 13023
6765, 12512
6767, 13024
6769, 12564
6771, 11499
6773, 13026
6775, 12512
6777, 12031
6779, 12530
6781, 13024
6783, 13051
6785, 13011
6787, 12508
6789, 12013
6791, 12398
6793, 12808
6795, 12674
6797, 12882
6799, 13008
6801, 12093
6803, 12781
6805, 13650
6807, 13507
6809, 13014
6811, 12510
6813, 14030
6815, 13048
6817, 12702
6819, 13036
6821, 12070
6823, 12531
6825, 12584
6827, 14035
6829, 12512
6831, 12593
6833, 12511
6835, 14015
6837, 12518
6839, 13055
6841, 12158
6843, 13016
6845, 13054
6847, 12008
6849, 12521
6851, 13210
6853, 12107
6855, 13046
6857, 12537
6859, 13035
6861, 12015
6863, 13011
6865, 13510
6867, 12576
6869, 12536
6871, 13019
6873, 12531
6875, 13035
6877, 12506
6879, 13015
6881, 12505
6883, 13021
6885, 12532
6887, 13143
6889, 14519
6891, 13049
6893, 12626
6895, 12048
6897, 12519
6899, 13749
6901, 13096
6903, 13011
6905, 13013
6907, 12014
6909, 13012
6911, 12526
6913, 12512
6915, 12424
6917, 13192
6919, 12653
6921, 12520
6923, 12546
6925, 13015
6927, 12517
6929, 13025
6931, 12729
6933, 13522
6935, 12594
6937, 12902
6939, 12523
6941, 12537
6943, 12890
6945, 12506
6947, 13025
6949, 14043
6951, 14544
6953, 13063
6955, 12544
6957, 13048
6959, 12509
6961, 13015
6963, 12508
6965, 12013
6967, 12506
6969, 16017
6971, 14277
6973, 13102
6975, 13045
6977, 12644
6979, 12059
6981, 12519
6983, 13017
6985, 12012
6987, 13602
6989, 12507
6991, 14023
6993, 12550
6995, 13495
6997, 12540
6999, 13046
7001, 13018
7003, 12011
7005, 12507
7007, 12805
7009, 13518
7011, 12645
7013, 12530
7015, 13057
7017, 12542
7019, 13047
7021, 12519
7023, 13039
7025, 12506
7027, 13012
7029, 13017
7031, 15029
7033, 15016
7035, 16558
7037, 14008
7039, 13512
7041, 14016
7043, 15013
7045, 14018
7047, 14013
7049, 13505
7051, 13012
7053, 12507
7055, 13027
7057, 13214
7059, 13170
7061, 12517
7063, 13521
7065, 12783
7067, 12697
7069, 13603
7071, 12509
7073, 13588
7075, 12505
7077, 13776
7079, 12520
7081, 13031
7083, 12514
7085, 14021
7087, 14703
7089, 15010
7091, 14019
7093, 15897
7095, 15876
7097, 14584
7099, 14518
7101, 14013
7103, 15018
7105, 14013
7107, 13013
7109, 14610
7111, 13537
7113, 15032
7115, 14051
7117, 14525
7119, 14135
7121, 14052
7123, 13519
7125, 14521
7127, 14010
7129, 14511
7131, 14694
7133, 14014
7135, 13507
7137, 14013
7139, 14010
7141, 13522
7143, 15041
7145, 12508
7147, 15095
7149, 15039
7151, 14034
7153, 13743
7155, 14760
7157, 14045
7159, 13538
7161, 14647
7163, 14509
7165, 14012
7167, 14573
7169, 14008
7171, 14511
7173, 15031
7175, 14313
7177, 14414
7179, 15018
7181, 13048
7183, 16023
7185, 15533
7187, 15025
7189, 15529
7191, 15584
7193, 14999
7195, 15435
7197, 16158
7199, 15940
7201, 15119
7203, 15033
7205, 14532
7207, 15024
7209, 15606
7211, 14080
7213, 15025
7215, 16125
7217, 15533
7219, 15203
7221, 15585
7223, 15525
7225, 17519
7227, 14558
7229, 15445
7231, 14082
7233, 13499
7235, 15047
7237, 17028
7239, 15011
7241, 14009
7243, 14511
7245, 15013
7247, 14012
7249, 16009
7251, 15510
7253, 15012
7255, 14514
7257, 14505
7259, 14513
7261, 15013
7263, 15011
7265, 13507
7267, 15517
7269, 15010
7271, 15458
7273, 13506
7275, 16011
7277, 15011
7279, 16012
7281, 16517
7283, 14504
7285, 14011
7287, 15010
7289, 14008
7291, 17009
7293, 14508
7295, 14011
7297, 14009
7299, 15507
7301, 14010
7303, 14010
7305, 16007
7307, 14509
7309, 14513
7311, 16010
7313, 15010
7315, 14509
7317, 15013
7319, 14011
7321, 14011
7323, 15406
7325, 14023
7327, 15518
7329, 13505
7331, 15011
7333, 14010
7335, 14011
7337, 15012
7339, 16011
7341, 15517
7343, 14507
7345, 14010
7347, 13513
7349, 15515
7351, 14508
7353, 16011
7355, 15008
7357, 14009
7359, 15507
7361, 14010
7363, 14518
7365, 16014
7367, 14505
7369, 15013
7371, 15018
7373, 15013
7375, 16016
7377, 15925
7379, 14039
7381, 17016
7383, 15011
7385, 15008
7387, 14508
7389, 14515
7391, 16012
7393, 16516
7395, 14512
7397, 15017
7399, 16009
7401, 15517
7403, 15017
7405, 15008
7407, 13940
7409, 15009
7411, 16013
7413, 14511
7415, 15516
7417, 17017
7419, 16017
7421, 13025
7423, 16011
7425, 14506
7427, 14011
7429, 14515
7431, 13505
7433, 14009
7435, 13505
7437, 14011
7439, 14010
7441, 13518
7443, 13585
7445, 14056
7447, 13517
7449, 15620
7451, 13708
7453, 13526
7455, 14025
7457, 14518
7459, 15505
7461, 14014
7463, 14008
7465, 13049
7467, 15866
7469, 14017
7471, 14015
7473, 14514
7475, 14016
7477, 14009
7479, 17014
7481, 13019
7483, 14242
7485, 15008
7487, 14379
7489, 13551
7491, 14580
7493, 13542
7495, 14047
7497, 13632
7499, 13955
7501, 13525
7503, 14013
7505, 15027
7507, 15059
7509, 13529
7511, 13055
7513, 14502
7515, 14506
7517, 13626
7519, 14046
7521, 13545
7523, 14025
7525, 13506
7527, 14552
7529, 13612
7531, 13543
7533, 15280
7535, 15176
7537, 15014
7539, 15510
7541, 13524
7543, 15013
7545, 13507
7547, 14016
7549, 14013
7551, 14511
7553, 14017
7555, 14526
7557, 14516
7559, 16101
7561, 13637
7563, 14800
7565, 15058
7567, 14701
7569, 14257
7571, 15045
7573, 15214
7575, 15093
7577, 15142
7579, 15013
7581, 16329
7583, 16012
7585, 15012
7587, 16009
7589, 17038
7591, 14537
7593, 14820
7595, 15517
7597, 14603
7599, 15521
7601, 14010
7603, 15155
7605, 15664
7607, 17015
7609, 13546
7611, 16015
7613, 14371
7615, 14651
7617, 14519
7619, 15016
7621, 15274
7623, 15193
7625, 14632
7627, 14675
7629, 16046
7631, 16063
7633, 14062
7635, 14997
7637, 15016
7639, 15609
7641, 15047
7643, 15013
7645, 15512
7647, 15518
7649, 16012
7651, 15013
7653, 16010
7655, 14507
7657, 15012
7659, 15093
7661, 14610
7663, 14527
7665, 16014
7667, 15012
7669, 16011
7671, 15013
7673, 16515
7675, 14511
7677, 15152
7679, 15048
7681, 15013
7683, 14507
7685, 15014
7687, 14280
7689, 14882
7691, 15509
7693, 17015
7695, 14013
7697, 15615
7699, 15013
7701, 15012
7703, 15012
7705, 15012
7707, 15012
7709, 15508
7711, 15024
7713, 17514
7715, 14015
7717, 16320
7719, 14521
7721, 14509
7723, 16014
7725, 15014
7727, 14521
7729, 15310
7731, 14511
7733, 17013
7735, 14014
7737, 16067
7739, 15002
7741, 15026
7743, 15610
7745, 15013
7747, 15015
7749, 14509
7751, 17012
7753, 14523
7755, 15528
7757, 15158
7759, 15017
7761, 15232
7763, 15058
7765, 14985
7767, 14627
7769, 14541
7771, 17393
7773, 16131
7775, 16013
7777, 15012
7779, 16521
7781, 15507
7783, 15015
7785, 17022
7787, 15002
7789, 15013
7791, 15156
7793, 14506
7795, 16015
7797, 14517
7799, 15515
7801, 16016
7803, 14507
7805, 18518
7807, 15013
7809, 16674
7811, 17273
7813, 15638
7815, 15049
7817, 15240
7819, 15030
7821, 15513
7823, 17013
7825, 16013
7827, 15025
7829, 16647
7831, 15015
7833, 16018
7835, 16109
7837, 14655
7839, 15054
7841, 17057
7843, 14153
7845, 17006
7847, 16012
7849, 17048
7851, 15532
7853, 16060
7855, 16069
7857, 16058
7859, 15040
7861, 16055
7863, 17011
7865, 18021
7867, 17402
7869, 18789
7871, 16548
7873, 18041
7875, 17008
7877, 17592
7879, 15785
7881, 15333
7883, 15059
7885, 16046
7887, 16010
7889, 15017
7891, 15512
7893, 16525
7895, 16022
7897, 16207
7899, 16037
7901, 15032
7903, 15543
7905, 15137
7907, 15048
7909, 16051
7911, 16026
7913, 16009
7915, 15521
7917, 16072
7919, 16058
7921, 17511
7923, 14600
7925, 17000
7927, 16039
7929, 15908
7931, 15588
7933, 15543
7935, 15059
7937, 17064
7939, 16048
7941, 16515
7943, 16035
7945, 15158
7947, 16160
7949, 14106
7951, 16064
7953, 18055
7955, 14812
7957, 16016
7959, 16057
7961, 16051
7963, 15056
7965, 17027
7967, 16066
7969, 15482
7971, 17026
7973, 16057
7975, 16070
7977, 15029
7979, 16214
7981, 16059
7983, 15096
7985, 15247
7987, 16003
7989, 16012
7991, 17032
7993, 16139
7995, 16055
7997, 16051
7999, 17057
8001, 17121
8003, 15923
8005, 15657
8007, 16012
8009, 15517
8011, 16520
8013, 18521
8015, 16034
8017, 15935
8019, 16016
8021, 15516
8023, 15538
8025, 15542
8027, 16106
8029, 15018
8031, 17012
8033, 17012
8035, 16017
8037, 16014
8039, 17017
8041, 20082
8043, 17032
8045, 16538
8047, 16012
8049, 17016
8051, 16623
8053, 15144
8055, 17640
8057, 17002
8059, 16015
8061, 16009
8063, 15543
8065, 15568
8067, 15625
8069, 19019
8071, 19564
8073, 18029
8075, 17016
8077, 17017
8079, 16010
8081, 17012
8083, 17057
8085, 15526
8087, 17048
8089, 19036
8091, 16705
8093, 18041
8095, 19003
8097, 17013
8099, 18541
8101, 17018
8103, 17768
8105, 17059
8107, 17059
8109, 17048
8111, 17585
8113, 18029
8115, 16773
8117, 19851
8119, 17301
8121, 17536
8123, 18028
8125, 18026
8127, 18035
8129, 17047
8131, 19030
8133, 17022
8135, 18060
8137, 18553
8139, 17035
8141, 19036
8143, 17015
8145, 19220
8147, 17013
8149, 21016
8151, 18520
8153, 19015
8155, 18529
8157, 17043
8159, 18535
8161, 17614
8163, 18555
8165, 16885
8167, 17526
8169, 19016
8171, 18011
8173, 20014
8175, 17011
8177, 17514
8179, 17042
8181, 20538
8183, 18026
8185, 17022
8187, 20789
8189, 17529
8191, 19107
8193, 18025
8195, 21013
8197, 18027
8199, 19635
8201, 22381
8203, 16845
8205, 19013
8207, 18310
8209, 18017
8211, 20636
8213, 18016
8215, 21523
8217, 19017
8219, 18023
8221, 20540
8223, 18014
8225, 19018
8227, 19016
8229, 18015
8231, 17519
8233, 15011
8235, 18518
8237, 17532
8239, 15341
8241, 18281
8243, 15813
8245, 16528
8247, 17525
8249, 17518
8251, 18025
8253, 17041
8255, 16230
8257, 18037
8259, 16014
8261, 16013
8263, 17016
8265, 17012
8267, 19023
8269, 17047
8271, 18301
8273, 17165
8275, 15544
8277, 18608
8279, 15509
8281, 17014
8283, 18023
8285, 19022
8287, 20971
8289, 17038
8291, 19013
8293, 16012
8295, 17013
8297, 17016
8299, 16140
8301, 17532
8303, 17685
8305, 15915
8307, 19524
8309, 17779
8311, 18241
8313, 19024
8315, 16028
8317, 19122
8319, 17657
8321, 15517
8323, 18530
8325, 16036
8327, 15520
8329, 19038
8331, 17624
8333, 17693
8335, 17639
8337, 16077
8339, 19364
8341, 16021
8343, 19694
8345, 17134
8347, 16535
8349, 19028
8351, 18029
8353, 18648
8355, 17122
8357, 16651
8359, 18063
8361, 16538
8363, 16313
8365, 19153
8367, 16094
8369, 17166
8371, 16647
8373, 16017
8375, 17527
8377, 16526
8379, 19302
8381, 16871
8383, 16524
8385, 17787
8387, 17062
8389, 16124
8391, 19567
8393, 17044
8395, 18674
8397, 18201
8399, 16526
8401, 17537
8403, 16616
8405, 15262
8407, 18542
8409, 16403
8411, 18771
8413, 16729
8415, 16602
8417, 18106
8419, 16413
8421, 16197
8423, 18071
8425, 19542
8427, 20813
8429, 20090
8431, 19555
8433, 20057
8435, 20336
8437, 17742
8439, 20448
8441, 19042
8443, 22058
8445, 17535
8447, 15520
8449, 18031
8451, 19536
8453, 18086
8455, 20150
8457, 18503
8459, 22671
8461, 19032
8463, 17210
8465, 18710
8467, 17627
8469, 17141
8471, 18287
8473, 19037
8475, 21011
8477, 18021
8479, 17532
8481, 18641
8483, 19045
8485, 17049
8487, 18070
8489, 18014
8491, 17059
8493, 18055
8495, 16954
8497, 18541
8499, 18540
8501, 18010
8503, 19018
8505, 17653
8507, 18025
8509, 17526
8511, 18012
8513, 20064
8515, 20016
8517, 19021
8519, 19525
8521, 18082
8523, 21020
8525, 18020
8527, 18534
8529, 19028
8531, 18444
8533, 18664
8535, 19252
8537, 18517
8539, 22020
8541, 19520
8543, 18101
8545, 20043
8547, 18017
8549, 18040
8551, 19560
8553, 19518
8555, 20664
8557, 18068
8559, 18533
8561, 19044
8563, 18521
8565, 19014
8567, 19013
8569, 17424
8571, 18526
8573, 19625
8575, 18603
8577, 18040
8579, 18016
8581, 18527
8583, 18057
8585, 18014
8587, 18071
8589, 17160
8591, 18107
8593, 19044
8595, 19523
8597, 18940
8599, 19019
8601, 17422
8603, 21103
8605, 19275
8607, 17565
8609, 20017
8611, 19534
8613, 18826
8615, 19716
8617, 18013
8619, 21608
8621, 18031
8623, 17057
8625, 18052
8627, 19018
8629, 17013
8631, 19533
8633, 20065
8635, 18012
8637, 20523
8639, 18517
8641, 22439
8643, 19542
8645, 17570
8647, 19521
8649, 18028
8651, 18065
8653, 19001
8655, 18561
8657, 21469
8659, 19613
8661, 18520
8663, 20068
8665, 18056
8667, 18013
8669, 18522
8671, 18015
8673, 18142
8675, 18054
8677, 17192
8679, 22023
8681, 20029
8683, 18024
8685, 21027
8687, 18515
8689, 19589
8691, 21074
8693, 21525
8695, 19016
8697, 21024
8699, 17572
8701, 22090
8703, 20053
8705, 18566
8707, 19067
8709, 19032
8711, 19044
8713, 19546
8715, 20030
8717, 18005
8719, 19542
8721, 17597
8723, 22581
8725, 17058
8727, 17789
8729, 18040
8731, 18114
8733, 16015
8735, 18021
8737, 17013
8739, 17048
8741, 17063
8743, 17120
8745, 19574
8747, 18059
8749, 17013
8751, 19146
8753, 19058
8755, 16033
8757, 17049
8759, 19602
8761, 16013
8763, 18012
8765, 16518
8767, 20528
8769, 17017
8771, 17061
8773, 18031
8775, 18522
8777, 18017
8779, 19011
8781, 19521
8783, 17878
8785, 17563
8787, 17156
8789, 20045
8791, 17066
8793, 16216
8795, 18056
8797, 17062
8799, 18280
8801, 17045
8803, 19150
8805, 16619
8807, 18044
8809, 17035
8811, 17010
8813, 18014
8815, 16013
8817, 20517
8819, 17023
8821, 17138
8823, 17490
8825, 17290
8827, 17160
8829, 17037
8831, 18121
8833, 18412
8835, 18012
8837, 17011
8839, 16779
8841, 18058
8843, 16589
8845, 20147
8847, 17678
8849, 17025
8851, 18014
8853, 19016
8855, 17514
8857, 17024
8859, 18059
8861, 17019
8863, 18014
8865, 17018
8867, 17025
8869, 17024
8871, 17058
8873, 19734
8875, 18634
8877, 16174
8879, 17920
8881, 17012
8883, 16274
8885, 18012
8887, 18024
8889, 16521
8891, 19012
8893, 19012
8895, 17013
8897, 17024
8899, 17148
8901, 17519
8903, 17025
8905, 16171
8907, 21091
8909, 18171
8911, 16576
8913, 20519
8915, 17044
8917, 18551
8919, 17552
8921, 17626
8923, 16570
8925, 17553
8927, 16813
